rev.requested   : 148d8eb
rev.head        : 148d8ebc6d9453403cfbd810d45623352979071a 2026-08-12 08:25:47 +0000 Annotate remote acquire status endpoint with GET (#1076)
test.pattern    : LockableResourceTest
repeat          : 1
extra.mvn.args  : 

os              : Microsoft Windows Server 2022 Datacenter build 10.0.20348.0
cpu.count       : 6
memory.total.mb : 8703
temp            : C:\t

java            : openjdk version "21.0.11" 2026-04-21 LTS | OpenJDK Runtime Environment Temurin-21.0.11+10 (build 21.0.11+10-LTS) | OpenJDK 64-Bit Server VM Temurin-21.0.11+10 (build 21.0.11+10-LTS, mixed mode, sharing)
maven           : Apache Maven 3.9.9 (8e8579a9e76f7d015ee5ec7bfcdc97d260186937) | Maven home: C:\tools\maven | Java version: 21.0.11, vendor: Eclipse Adoptium, runtime: C:\openjdk-21 | Default locale: en_US, platform encoding: UTF-8 | OS name: "windows server 2022", version: "10.0", arch: "amd64", family: "windows"
git             : git version 2.55.0.windows.4
